Major,Department,Semester,Start_Year,End_Year,1st_Year,2nd_Year,3rd_Year,4th_Year,5th_Year,Grade_1,Grade_2,Grade_3,Grade_4,Grade_5,Grade_6,Grade_7,Grade_8,Grade_9,Grade_10,Grade_11,Grade_12,TOTAL
BS Criminology,CCJEF,1,2016,2017,,1,12,85,,,,,,,,,,,,,,98
Criminology,CCJEF,1,2016,2017,5,126,91,,,,,,,,,,,,,,,222
TOTAL,CCJEF,1,2016,2017,5,127,103,85,,,,,,,,,,,,,,320
BSBATourism,CHTM,1,2016,2017,,1,,,,,,,,,,,,,,,,1
TOTAL,CHTM,1,2016,2017,,1,,,,,,,,,,,,,,,,1
BSCSSysDev,CICT,1,2016,2017,,,,1,,,,,,,,,,,,,,1
BSITWebdev,CICT,1,2016,2017,1,,,,,,,,,,,,,,,,,1
TOTAL,CICT,1,2016,2017,1,,,1,,,,,,,,,,,,,,2
GS,GS,1,2016,2017,,,,,,79,80,92,94,131,103,,,,,,,579
TOTAL,GS,1,2016,2017,,,,,,79,80,92,94,131,103,,,,,,,579
JHS,JHS,1,2016,2017,,,,,,,,,,,,916,879,819,834,,,3448
TOTAL,JHS,1,2016,2017,,,,,,,,,,,,916,879,819,834,,,3448
MAPEH-BSED,MA,1,2016,2017,,,3,21,,,,,,,,,,,,,,24
TOTAL,MA,1,2016,2017,,,3,21,,,,,,,,,,,,,,24
ABComm,SAS,1,2016,2017,3,123,93,109,,,,,,,,,,,,,,328
AdvPublicRel,SAS,1,2016,2017,,,,1,,,,,,,,,,,,,,1
BSPsychology,SAS,1,2016,2017,1,117,80,107,,,,,,,,,,,,,,305
LanguageLit,SAS,1,2016,2017,,,,1,,,,,,,,,,,,,,1
TOTAL,SAS,1,2016,2017,4,240,173,218,,,,,,,,,,,,,,635
Accountancy,SBA,1,2016,2017,9,751,746,651,97,,,,,,,,,,,,,2254
Accounting,SBA,1,2016,2017,,,,2,,,,,,,,,,,,,,2
Accounting Tech,SBA,1,2016,2017,8,31,45,69,,,,,,,,,,,,,,153
BSBA HRDM,SBA,1,2016,2017,6,20,26,19,,,,,,,,,,,,,,71
